City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hualahuises,MX,24.8847,-99.6733,81.95,8,0,8.57,clear sky
1,Hermanus,ZA,-34.4187,19.2345,59.81,84,100,15.17,light rain
2,East London,ZA,-33.0153,27.9116,69.13,78,16,16.33,few clouds
3,Ponta Do Sol,PT,32.6667,-17.1,64.06,74,56,5.12,broken clouds
4,Poum,NC,-20.2333,164.0167,78.75,78,72,4.16,broken clouds
5,Ribeira Grande,PT,38.5167,-28.7,61.2,88,75,24.16,broken clouds
6,Yellowknife,CA,62.456,-114.3525,6.42,61,0,12.66,clear sky
7,Punta Arenas,CL,-53.15,-70.9167,55.51,50,75,14.97,broken clouds
8,Namwala,ZM,-15.7504,26.4384,65.57,95,81,2.51,broken clouds
9,Atar,MR,20.5169,-13.0499,74.48,25,0,9.75,clear sky
10,Nueva Londres,PY,-25.4045,-56.5498,74.57,97,79,8.9,broken clouds
11,Sao Filipe,CV,14.8961,-24.4956,70.61,72,1,12.33,clear sky
12,Mar Del Plata,AR,-38.0023,-57.5575,68.88,67,20,8.05,few clouds
13,Jamestown,US,42.097,-79.2353,56.52,44,0,11.5,clear sky
14,Demyansk,RU,57.643,32.466,32.07,98,74,2.42,broken clouds
15,Klaksvik,FO,62.2266,-6.589,45.52,87,99,12.75,overcast clouds
16,La Ronge,CA,55.1001,-105.2842,28.65,54,75,21.85,broken clouds
17,Barrow,US,71.2906,-156.7887,-0.38,71,0,17.27,haze
18,Avarua,CK,-21.2078,-159.775,82.45,78,20,5.75,few clouds
19,Teya,RU,60.3778,92.6267,6.04,99,100,1.25,overcast clouds
20,Maniitsoq,GL,65.4167,-52.9,17.49,69,100,5.41,overcast clouds
21,Yerbogachen,RU,61.2767,108.0108,-6.32,100,89,3.8,overcast clouds
22,Kapaa,US,22.0752,-159.319,78.78,82,75,20.71,broken clouds
23,Hilo,US,19.7297,-155.09,80.33,69,40,13.8,scattered clouds
24,Lakes Entrance,AU,-37.8811,147.981,54.16,85,9,5.68,clear sky
25,Beidao,CN,34.5686,105.8933,45.05,65,100,8.52,light rain
26,Cidreira,BR,-30.1811,-50.2056,74.39,87,100,8.46,overcast clouds
27,Tabou,CI,4.423,-7.3528,80.19,86,10,5.84,clear sky
28,Tilichiki,RU,60.4667,166.1,6.28,94,92,5.17,overcast clouds
29,Anadyr,RU,64.75,177.4833,5.5,92,20,6.71,fog
30,Hobart,AU,-42.8794,147.3294,58.23,82,20,5.75,few clouds
31,Kumba,CM,4.6363,9.4469,76.15,92,99,0.58,overcast clouds
32,Rikitea,PF,-23.1203,-134.9692,79.88,71,100,15.59,light rain
33,Cockburn Town,TC,21.4612,-71.1419,78.33,76,0,20.4,clear sky
34,Tomatlan,MX,19.9333,-105.25,86.67,22,0,8.72,clear sky
35,Kota Bahru,MY,6.1333,102.2386,80.55,89,20,3.44,few clouds
36,Liverpool,GB,53.4106,-2.9779,55.35,66,0,3.44,clear sky
37,Auki,SB,-8.7676,160.7034,78.33,83,99,2.15,overcast clouds
38,Ashland,US,40.8167,-82.2665,52.11,60,97,15.77,overcast clouds
39,Torbay,CA,47.6666,-52.7314,29.75,74,100,28.77,overcast clouds
40,Bluff,NZ,-46.6,168.3333,52.65,71,25,11.34,scattered clouds
41,Qasigiannguit,GL,68.8193,-51.1922,12.45,76,100,3.4,overcast clouds
42,Vaini,TO,-21.2,-175.2,80.76,83,75,9.22,broken clouds
43,Port Elizabeth,ZA,-33.918,25.5701,68.09,77,20,19.57,few clouds
44,Dingle,PH,10.9995,122.6711,77.72,87,100,7.67,overcast clouds
45,Sobolevo,RU,54.4299,31.8996,23.38,97,36,4.88,scattered clouds
46,Yulara,AU,-25.2406,130.9889,71.44,56,0,10.36,clear sky
47,Vredendal,ZA,-31.6683,18.5012,64.67,87,1,6.44,clear sky
48,Bengkulu,ID,-3.8004,102.2655,75.34,84,99,4.41,heavy intensity rain
49,Pevek,RU,69.7008,170.3133,4.96,97,99,3.33,overcast clouds
50,Ilulissat,GL,69.2167,-51.1,12.22,67,100,3.44,overcast clouds
51,Lebu,CL,-37.6167,-73.65,56.77,71,6,27.16,clear sky
52,Kalaleh,IR,37.3807,55.4916,46.0,87,100,4.61,overcast clouds
53,Mataura,NZ,-46.1927,168.8643,52.43,66,5,3.0,clear sky
54,Bahia De Caraquez,EC,-0.6,-80.4167,80.1,82,82,7.45,broken clouds
55,Tessalit,ML,20.1986,1.0114,81.86,9,70,8.55,broken clouds
56,Mitchell,US,43.7094,-98.0298,51.12,51,0,3.0,clear sky
57,Marzuq,YE,14.4,46.4667,69.96,65,3,6.15,clear sky
58,Tiksi,RU,71.6872,128.8694,-10.71,97,82,1.32,broken clouds
59,Umm Lajj,SA,25.0213,37.2685,61.18,45,0,13.29,clear sky
60,Ushuaia,AR,-54.8,-68.3,49.66,57,75,16.11,broken clouds
61,Makakilo City,US,21.3469,-158.0858,78.69,65,100,17.27,overcast clouds
62,Aswan,EG,24.0934,32.907,57.72,27,0,11.59,clear sky
63,Cape Town,ZA,-33.9258,18.4232,64.27,75,20,17.27,few clouds
64,Richards Bay,ZA,-28.783,32.0377,70.14,91,38,5.99,scattered clouds
65,Carahue,CL,-38.7,-73.1667,59.22,57,28,8.63,scattered clouds
66,Roald,NO,62.5833,6.1333,49.33,81,75,17.27,light rain
67,Kirakira,SB,-10.4544,161.9205,80.56,80,78,1.79,broken clouds
68,Kaitangata,NZ,-46.2817,169.8464,52.43,67,0,4.18,clear sky
69,Caravelas,BR,-17.7125,-39.2481,76.93,84,19,5.68,few clouds
70,Bredasdorp,ZA,-34.5322,20.0403,64.13,77,100,12.64,light rain
71,Norrkoping,SE,58.5942,16.1826,46.98,68,0,4.61,clear sky
72,Mandalgovi,MN,45.7625,106.2708,21.87,34,100,2.66,overcast clouds
73,Albany,US,42.6001,-73.9662,43.45,80,100,3.76,overcast clouds
74,Bambanglipuro,ID,-7.95,110.2833,76.71,89,100,3.06,overcast clouds
75,Beinamar,TD,8.6698,15.3813,90.01,14,71,2.91,broken clouds
76,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,70,20,13.8,few clouds
77,Nikolskoye,RU,59.7035,30.7861,39.87,100,100,1.54,overcast clouds
78,New Norfolk,AU,-42.7826,147.0587,57.88,77,85,1.01,overcast clouds
79,Arraial Do Cabo,BR,-22.9661,-42.0278,76.87,81,0,24.47,clear sky
80,Nikel,RU,69.4128,30.222,24.98,77,100,21.9,overcast clouds
81,Eureka,US,40.8021,-124.1637,52.25,86,100,5.99,overcast clouds
82,Khatanga,RU,71.9667,102.5,-6.61,99,100,3.96,overcast clouds
83,Busselton,AU,-33.65,115.3333,61.5,62,0,12.19,clear sky
84,Koungou,YT,-12.7336,45.2042,82.11,83,40,6.91,scattered clouds
85,Rongcheng,CN,30.634,117.8517,58.37,98,100,2.73,moderate rain
86,Vardo,NO,70.3705,31.1107,24.78,80,100,28.77,overcast clouds
87,Severo-Kurilsk,RU,50.6789,156.125,28.65,72,99,8.3,overcast clouds
88,Kodiak,US,57.79,-152.4072,36.91,87,100,13.8,moderate rain
89,College,US,64.8569,-147.8028,27.09,43,75,6.91,broken clouds
90,Krutinka,RU,56.0055,71.5113,14.92,94,100,9.06,overcast clouds
91,Oktyabrskiy,RU,54.4815,53.471,33.96,87,100,10.96,overcast clouds
92,Upernavik,GL,72.7868,-56.1549,5.74,72,100,8.39,overcast clouds
93,Bonavista,CA,48.6499,-53.1147,28.62,80,93,32.84,overcast clouds
94,Brae,GB,60.3964,-1.353,47.93,93,75,16.67,broken clouds
95,Chokurdakh,RU,70.6333,147.9167,-16.71,100,92,2.06,overcast clouds
96,Kalabo,ZM,-14.97,22.6814,65.82,92,47,4.56,scattered clouds
97,Qaanaaq,GL,77.484,-69.3632,-12.21,64,25,7.34,scattered clouds
98,Kununurra,AU,-15.7667,128.7333,78.78,94,94,3.44,overcast clouds
99,Mana,GF,5.6592,-53.7767,77.13,90,100,12.88,overcast clouds
100,Coihaique,CL,-45.5752,-72.0662,57.81,58,75,5.75,broken clouds
101,Lishui,CN,28.4604,119.9103,55.78,99,100,3.15,light rain
102,Lodja,CD,-3.4833,23.4333,71.69,89,11,1.14,few clouds
103,Bani Walid,LY,31.7566,13.9942,53.22,71,4,14.18,clear sky
104,Namatanai,PG,-3.6667,152.4333,80.85,77,27,7.14,scattered clouds
105,Port Lincoln,AU,-34.7333,135.8667,59.7,76,8,8.79,clear sky
106,Bourail,NC,-21.5667,165.4833,77.05,80,34,4.38,scattered clouds
107,San Cristobal,VE,7.7669,-72.225,78.98,38,48,4.47,scattered clouds
108,Hasaki,JP,35.7333,140.8333,36.0,52,2,6.2,clear sky
109,Saint George,US,37.1041,-113.5841,79.79,11,0,3.44,clear sky
110,Walvis Bay,NA,-22.9575,14.5053,61.75,88,43,2.3,light rain
111,Maraa,BR,-1.8333,-65.3667,82.53,79,96,2.86,moderate rain
112,Colgong,IN,25.2667,87.2167,76.32,16,2,5.93,clear sky
113,Kruisfontein,ZA,-34.0033,24.7314,65.88,88,0,14.5,light rain
114,Thompson,CA,55.7435,-97.8558,39.36,60,100,4.61,overcast clouds
115,Hithadhoo,MV,-0.6,73.0833,83.7,67,3,19.39,clear sky
116,Georgetown,MY,5.4112,100.3354,80.53,83,20,0.0,few clouds
117,Necochea,AR,-38.5473,-58.7368,65.01,74,100,4.41,overcast clouds
118,Hamilton,US,39.1834,-84.5333,55.42,47,100,14.97,overcast clouds
119,Saskylakh,RU,71.9167,114.0833,-23.64,100,96,2.98,overcast clouds
120,Uyo,NG,5.0333,7.9266,80.6,82,100,5.86,overcast clouds
121,Hauterive,FR,46.0901,3.4459,45.36,63,2,3.42,clear sky
122,Thessalon,CA,46.2501,-83.5666,34.09,99,100,3.65,overcast clouds
123,Lida,BY,53.8833,25.2997,37.67,72,3,6.71,clear sky
124,Alofi,NU,-19.0595,-169.9187,76.89,94,75,2.3,heavy intensity drizzle
125,Primo Tapia,MX,32.22,-116.9172,92.88,51,10,10.42,clear sky
126,Port Alfred,ZA,-33.5906,26.891,68.47,82,35,15.7,scattered clouds
127,Yaguajay,CU,22.3272,-79.2378,85.21,56,98,3.51,overcast clouds
128,Kawalu,ID,-7.3817,108.2082,72.18,94,100,2.21,overcast clouds
129,Yantal,RU,56.8471,105.2542,10.83,95,100,3.91,overcast clouds
130,Kimberley,ZA,-28.7323,24.7623,64.56,51,0,4.14,clear sky
131,Tasiilaq,GL,65.6145,-37.6368,19.56,64,96,6.44,overcast clouds
132,Paamiut,GL,61.994,-49.6678,17.38,78,0,3.89,clear sky
133,Jizan,SA,17.3333,42.6667,79.74,67,7,5.75,clear sky
134,Puerto Ayora,EC,-0.7393,-90.3518,85.96,74,44,12.73,light rain
135,Leningradskiy,RU,69.3833,178.4167,-12.15,100,100,6.44,overcast clouds
136,Bereda,ES,43.2686,-7.5406,47.57,95,5,4.0,clear sky
137,Nanortalik,GL,60.1432,-45.2371,29.17,78,100,7.78,overcast clouds
138,Avera,US,33.194,-82.5271,66.25,53,100,8.25,overcast clouds
139,Huicungo,PE,-7.2833,-76.8,84.22,68,35,2.35,scattered clouds
140,Shitanjing,CN,39.2342,106.3439,36.86,19,100,13.53,overcast clouds
141,Kavieng,PG,-2.5744,150.7967,83.08,69,70,10.49,broken clouds
142,Chuy,UY,-33.6971,-53.4616,71.4,67,66,12.88,broken clouds
143,Pizarro,CO,4.9533,-77.366,80.19,84,95,6.24,light rain
144,Minsk,BY,53.9,27.5667,37.15,79,0,9.1,clear sky
145,Bara,NG,10.3744,10.7288,86.5,15,75,11.23,broken clouds
146,Uige,AO,-7.6087,15.0613,66.87,97,94,4.85,overcast clouds
147,Volnovakha,UA,47.601,37.4967,35.04,64,0,5.73,clear sky
148,Monrovia,LR,6.3005,-10.7969,79.88,88,17,8.16,few clouds
149,Prince Rupert,CA,54.3161,-130.3201,50.09,46,20,18.41,few clouds
150,Sibolga,ID,1.7427,98.7792,74.57,76,43,3.85,scattered clouds
151,Dikson,RU,73.5069,80.5464,10.08,90,95,16.26,overcast clouds
152,Pajarito,CO,5.2929,-72.7028,78.71,62,99,2.08,overcast clouds
153,Susanville,US,40.4163,-120.653,69.8,34,88,5.99,overcast clouds
154,Norman Wells,CA,65.282,-126.8329,3.24,60,40,5.75,scattered clouds
155,Coquimbo,CL,-29.9533,-71.3436,64.13,72,0,13.8,clear sky
156,Yar-Sale,RU,66.8333,70.8333,-1.82,99,100,4.72,overcast clouds
157,Atuona,PF,-9.8,-139.0333,79.25,77,88,18.37,overcast clouds
158,Carnarvon,AU,-24.8667,113.6333,80.67,57,95,6.91,overcast clouds
159,Sao Cristovao,BR,-11.0147,-37.2064,77.95,74,53,5.48,broken clouds
160,Broken Hill,AU,-31.95,141.4333,57.52,51,0,12.88,clear sky
161,Nargana,PA,9.4428,-78.5906,80.83,76,89,10.31,overcast clouds
162,Nerchinskiy Zavod,RU,51.3088,119.61,17.35,87,100,4.92,overcast clouds
163,Rypin,PL,53.066,19.4094,43.56,59,5,3.89,clear sky
164,Airai,TL,-8.9266,125.4092,59.2,94,67,1.34,broken clouds
165,Hellvik,NO,59.9156,5.781,46.78,84,37,4.0,scattered clouds
166,Tobol,KZ,52.6844,62.5794,32.5,83,79,10.58,broken clouds
167,Eyl,SO,7.9803,49.8164,79.66,73,89,10.58,overcast clouds
168,Santa Fe,AR,-31.6333,-60.7,70.0,38,49,8.01,light rain
169,Beringovskiy,RU,63.05,179.3167,18.19,93,100,4.47,light snow
170,Santa Lucia,ES,27.9117,-15.5407,56.52,55,20,14.97,few clouds
171,Guerrero Negro,MX,27.9769,-114.0611,83.64,14,2,11.14,clear sky
172,Liliongan,PH,7.3628,124.7928,72.59,89,93,4.74,overcast clouds
173,Fort Nelson,CA,58.8053,-122.7002,20.79,49,40,2.3,scattered clouds
174,Darhan,MN,49.4867,105.9228,22.19,79,100,5.1,overcast clouds
175,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.34,78,48,14.07,scattered clouds
176,Coolum Beach,AU,-26.5333,153.1,72.07,86,8,3.74,clear sky
177,Saint-Philippe,RE,-21.3585,55.7679,76.59,83,40,9.62,scattered clouds
178,Alice Springs,AU,-23.7,133.8833,69.22,32,40,9.22,scattered clouds
179,Spas-Demensk,RU,54.4122,34.0226,34.16,91,100,3.69,overcast clouds
180,Tifton,US,31.4505,-83.5085,66.16,42,75,12.66,broken clouds
181,Butaritari,KI,3.0707,172.7902,80.33,73,95,15.21,overcast clouds
182,Ust-Maya,RU,60.4167,134.5333,-10.41,100,91,1.16,overcast clouds
183,Totness,SR,5.8833,-56.3167,77.18,86,100,13.29,light rain
184,Bambous Virieux,MU,-20.3428,57.7575,79.05,89,40,5.75,scattered clouds
185,Solnechnyy,RU,50.7214,136.6319,15.96,97,84,3.0,broken clouds
186,Swan River,CA,52.1058,-101.2676,39.09,70,100,6.91,overcast clouds
187,Margate,GB,51.3813,1.3862,51.31,74,0,6.49,clear sky
188,Jumla,NP,29.2747,82.1838,42.85,52,14,4.52,few clouds
189,Strezhevoy,RU,60.7333,77.5889,-1.68,100,70,4.83,broken clouds
190,Gigmoto,PH,13.7796,124.39,79.05,86,39,8.32,scattered clouds
191,Burnie,AU,-41.0667,145.9167,56.95,93,8,7.7,clear sky
192,Half Moon Bay,US,37.4636,-122.4286,79.59,71,40,19.57,scattered clouds
193,Shar,KZ,49.5886,81.0453,23.72,93,100,10.96,overcast clouds
194,Faanui,PF,-16.4833,-151.75,81.18,73,67,13.85,broken clouds
195,Lagoa,PT,39.05,-27.9833,59.52,84,100,30.09,overcast clouds
196,Adre,TD,13.4667,22.2,76.95,14,59,15.41,broken clouds
197,Yei,SS,4.095,30.6779,75.63,53,92,5.75,overcast clouds
198,Yurga,RU,55.7231,84.8861,6.85,98,91,5.3,overcast clouds
199,Vila Velha,BR,-20.3297,-40.2925,76.95,90,51,7.31,broken clouds
200,Codrington,AU,-38.2667,141.9667,55.56,79,86,3.18,overcast clouds
201,Thaba-Tseka,LS,-29.522,28.6084,47.64,81,1,3.47,clear sky
202,Katsuura,JP,35.1333,140.3,50.38,69,3,6.89,clear sky
203,Alexandria,EG,31.2156,29.9553,55.31,63,58,21.52,broken clouds
204,Honiara,SB,-9.4333,159.95,79.5,80,67,1.92,broken clouds
205,Atasu,KZ,48.6814,71.6433,14.04,100,96,3.6,overcast clouds
206,Takoradi,GH,4.8845,-1.7554,81.36,82,51,6.22,broken clouds
207,Udachnyy,RU,66.4167,112.4,-6.88,94,100,3.31,overcast clouds
208,Smiths Falls,CA,44.9001,-76.0161,51.98,77,94,8.72,overcast clouds
209,Uyuni,BO,-20.4597,-66.825,59.52,16,0,13.49,clear sky
210,Chara,RU,56.9064,118.2631,2.57,75,47,2.24,scattered clouds
211,Bethel,US,41.3712,-73.414,45.36,92,100,9.22,mist
212,Havoysund,NO,70.9963,24.6622,30.43,67,100,25.41,overcast clouds
213,Tura,IN,25.5198,90.2201,68.49,84,3,7.96,clear sky
214,Victoria,HK,22.2855,114.1577,68.18,93,100,14.0,overcast clouds
215,Komsomolskiy,UZ,40.4272,71.7189,39.92,87,75,0.0,mist
216,Kloulklubed,PW,7.0419,134.2556,80.53,79,100,12.71,overcast clouds
217,Buala,SB,-8.145,159.5921,80.73,82,99,2.75,light rain
218,Provideniya,RU,64.3833,-173.3,12.36,67,0,11.18,clear sky
219,Pochutla,MX,15.7432,-96.4661,88.83,46,81,7.9,broken clouds
220,Narasannapeta,IN,18.4167,84.05,76.23,94,19,4.83,few clouds
221,Saint-Pierre,RE,-21.3393,55.4781,78.91,78,0,5.75,clear sky
222,Ugoofaaru,MV,5.6667,73.0,82.54,66,3,12.06,clear sky
223,Sept-Iles,CA,50.2001,-66.3821,29.05,75,100,10.36,overcast clouds
224,Vestmanna,FO,62.1564,-7.1664,43.72,100,100,2.3,drizzle
225,Jieshi,CN,22.8134,115.8257,62.94,92,100,14.5,overcast clouds
226,Huangchuan,CN,32.1272,115.0394,55.45,99,100,4.43,overcast clouds
227,Nouakchott,MR,18.0858,-15.9785,67.93,69,0,17.65,clear sky
228,Mayo,US,38.8876,-76.5119,56.52,95,100,8.99,mist
