City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,San Patricio,US,28.017,-97.5169,82.49,14,0,15.73,clear sky
230,Kutum,SD,14.2,24.6667,66.92,18,3,10.96,clear sky
231,Diego De Almagro,CL,-26.3667,-70.05,78.94,20,0,10.51,clear sky
232,Erenhot,CN,43.6475,111.9767,29.17,50,63,8.01,broken clouds
233,Yumen,CN,40.2833,97.2,33.6,49,100,6.4,overcast clouds
234,Luanda,AO,-8.8368,13.2343,82.4,83,20,10.36,few clouds
235,Mitsamiouli,KM,-11.3847,43.2844,83.01,75,81,2.37,broken clouds
236,Coos Bay,US,43.3665,-124.2179,69.31,80,0,6.91,clear sky
237,Kyaikto,MM,17.3,97.0167,78.15,74,2,2.55,clear sky
238,Petatlan,MX,17.5167,-101.2667,84.0,32,0,7.27,clear sky
239,Glace Bay,CA,46.1969,-59.957,35.78,82,75,6.91,broken clouds
240,Kushima,JP,31.4583,131.2333,51.82,83,65,4.59,broken clouds
241,Jiuquan,CN,39.7432,98.5174,32.45,61,100,5.88,overcast clouds
242,Ippy,CF,6.2679,21.2247,80.47,48,62,6.73,broken clouds
243,Tautira,PF,-17.7333,-149.15,80.89,74,20,11.34,light rain
244,Lata,PT,40.1629,-8.3327,59.81,84,100,1.68,light rain
245,Hualmay,PE,-11.0964,-77.6139,73.8,75,46,9.71,scattered clouds
246,Cabedelo,BR,-6.9811,-34.8339,79.32,81,100,10.09,overcast clouds
247,Stornoway,GB,58.2093,-6.3865,48.92,91,100,11.5,overcast clouds
248,Husavik,IS,66.0449,-17.3389,23.65,86,100,15.79,light snow
249,Aranos,NA,-24.1333,19.1167,71.11,60,100,13.67,overcast clouds
250,Uvira,CD,-3.4067,29.1458,73.17,84,95,1.72,light rain
251,Cabo San Lucas,MX,22.8909,-109.9124,81.61,51,51,3.0,broken clouds
252,Ballybofey,IE,54.8,-7.7833,49.75,91,99,1.83,overcast clouds
253,Mahebourg,MU,-20.4081,57.7,79.09,89,40,5.75,scattered clouds
254,Castro,BR,-24.7911,-50.0119,68.47,93,11,6.02,moderate rain
255,Sabang,ID,5.8933,95.3214,82.08,71,100,4.56,overcast clouds
256,Puerto Escondido,MX,15.85,-97.0667,84.65,66,68,7.29,broken clouds
257,Lampang,TH,18.3333,99.5,80.85,42,18,2.19,few clouds
258,Okhotsk,RU,59.3833,143.3,-2.78,98,70,7.65,broken clouds
259,Srednekolymsk,RU,67.45,153.6833,1.42,96,99,2.8,overcast clouds
260,Zilair,RU,52.2332,57.4392,27.01,98,100,8.43,overcast clouds
261,Pangani,TZ,-5.4333,38.9667,79.88,85,11,5.61,few clouds
262,Kieta,PG,-6.2167,155.6333,80.55,83,100,2.48,light rain
263,Hovd,MN,48.0056,91.6419,18.79,34,96,7.49,overcast clouds
264,Beisfjord,NO,68.3751,17.5988,32.05,85,100,6.58,overcast clouds
265,Dunedin,NZ,-45.8742,170.5036,54.82,75,16,2.84,few clouds
266,Goderich,CA,43.7501,-81.7165,47.91,70,100,18.41,overcast clouds
267,Nouadhibou,MR,20.931,-17.0347,64.38,68,0,18.41,clear sky
268,Acapulco,MX,16.8634,-99.8901,84.02,58,0,10.36,clear sky
269,Keningau,MY,5.3378,116.1602,70.12,99,94,1.63,overcast clouds
270,Iqaluit,CA,63.7506,-68.5145,19.13,62,75,11.01,broken clouds
271,Sechura,PE,-5.5569,-80.8222,83.79,53,26,16.51,scattered clouds
272,Posevnaya,RU,54.3006,83.3297,14.29,95,85,9.44,overcast clouds
273,Trinidad,BO,-14.8333,-64.9,87.78,70,75,6.91,broken clouds
274,Japura,ID,-0.3167,102.35,75.11,96,52,0.31,broken clouds
275,Eldoret,KE,0.5204,35.2699,62.29,63,80,5.66,broken clouds
276,Kastamonu,TR,41.5,33.6667,26.51,91,100,4.85,overcast clouds
277,Bilibino,RU,68.0546,166.4372,13.98,92,100,0.87,overcast clouds
278,Tanete,ID,-3.9443,119.7848,74.12,92,99,0.83,overcast clouds
279,Pitimbu,BR,-7.4706,-34.8086,79.75,80,100,10.25,overcast clouds
280,Talnakh,RU,69.4865,88.3972,11.21,93,99,10.6,overcast clouds
281,Kunigal,IN,13.0222,77.0267,74.71,62,33,1.16,scattered clouds
282,Santa Cruz,BO,-17.8,-63.1667,80.06,83,75,12.66,thunderstorm
283,Ranot,TH,7.7777,100.3213,81.48,78,4,3.02,clear sky
284,Svetlogorsk,BY,52.6333,29.7333,35.29,89,100,11.1,overcast clouds
285,Tacuarembo,UY,-31.7333,-55.9833,60.69,55,37,15.41,scattered clouds
286,Sitka,US,57.0531,-135.33,48.09,53,100,10.36,overcast clouds
287,Ust-Kuyga,RU,70.0167,135.6,-19.97,100,99,4.03,overcast clouds
288,Bure,ET,10.7,37.0667,66.0,37,84,0.89,broken clouds
289,Vanavara,RU,60.34,102.2797,-1.53,100,91,2.8,overcast clouds
290,Kysyl-Syr,RU,63.8986,122.7617,-5.3,100,100,2.64,overcast clouds
291,Manavalakurichi,IN,8.1333,77.3,80.11,81,51,7.92,broken clouds
292,Visnes,NO,59.3556,5.2242,43.21,93,100,9.22,fog
293,Grindavik,IS,63.8424,-22.4338,37.87,93,100,6.91,overcast clouds
294,Nanchong,CN,30.7951,106.0847,59.0,80,100,1.92,overcast clouds
295,Aksu,CN,41.1231,80.2644,44.31,70,100,12.59,overcast clouds
296,San,ML,13.3034,-4.8956,94.28,12,36,3.8,scattered clouds
297,Yeppoon,AU,-23.1333,150.7333,71.38,69,93,8.05,overcast clouds
298,Adrar,MR,20.5022,-10.0711,73.17,26,0,12.06,clear sky
299,Ilo,PE,-17.6394,-71.3375,70.66,64,0,11.5,clear sky
300,Jatai,BR,-17.8814,-51.7144,77.38,76,82,3.42,broken clouds
301,Kavaratti,IN,10.5669,72.642,82.45,65,5,4.34,clear sky
302,Mandera,KE,3.9366,41.867,88.41,41,100,6.4,overcast clouds
303,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,82,20,19.15,few clouds
304,Itacoatiara,BR,-3.1431,-58.4442,81.68,88,91,1.92,overcast clouds
305,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,39,0,11.5,clear sky
306,Mount Gambier,AU,-37.8333,140.7667,53.51,94,100,2.3,overcast clouds
307,Bowen,AU,-20.0167,148.2333,69.84,83,68,7.99,broken clouds
308,Gwadar,PK,25.1216,62.3254,79.65,53,0,7.58,clear sky
309,Ostrovnoy,RU,68.0531,39.5131,15.85,73,100,8.41,overcast clouds
310,Ijuin,JP,31.6167,130.4,47.91,87,93,5.37,overcast clouds
311,Castlegar,CA,49.2998,-117.6689,50.11,66,94,2.59,overcast clouds
312,Vladyslavivka,UA,45.1667,35.3667,37.96,80,39,3.11,scattered clouds
313,Inta,RU,66.0317,60.1659,10.92,96,100,6.4,overcast clouds
314,Jyvaskyla,FI,62.2415,25.7209,39.54,72,0,3.44,clear sky
315,Yambio,SS,4.5721,28.3955,79.09,36,90,1.01,overcast clouds
316,Smithers,CA,54.7804,-127.1743,44.92,42,20,10.36,few clouds
317,Isangel,VU,-19.55,169.2667,80.28,77,37,13.51,scattered clouds
318,Pilar,BR,-9.5972,-35.9567,76.33,77,25,5.12,scattered clouds
319,Nur,PL,52.6683,22.3221,41.74,73,2,7.29,clear sky
320,Pinar Del Rio,CU,22.4175,-83.6981,86.23,49,93,13.58,overcast clouds
321,Nokia,FI,61.4667,23.5,37.38,83,100,1.14,overcast clouds
322,Meulaboh,ID,4.1363,96.1285,76.68,90,17,3.83,few clouds
323,Quimperle,FR,47.8667,-3.55,53.74,59,0,10.36,clear sky
324,Kargopol,RU,61.5071,38.9456,19.81,90,24,6.53,few clouds
325,North Bend,US,43.4065,-124.2243,69.24,82,0,6.91,clear sky
326,Rio Blanco,MX,18.8333,-97.15,63.27,80,69,5.39,broken clouds
327,Takab,IR,36.4009,47.1133,31.69,74,28,12.8,scattered clouds
328,Borba,BR,-4.3878,-59.5939,80.55,93,92,1.83,heavy intensity rain
329,Kaeo,NZ,-35.1,173.7833,68.32,86,100,11.79,overcast clouds
330,Helong,CN,42.5397,128.9972,37.9,83,100,5.91,overcast clouds
331,Agrate Brianza,IT,45.5778,9.3515,59.65,32,0,4.61,clear sky
332,San Salvador,SV,13.6894,-89.1872,82.87,78,40,14.97,scattered clouds
333,Prado,BR,-17.3411,-39.2208,76.84,85,19,6.22,light rain
334,Krasnoselkup,RU,65.7,82.4667,14.25,95,99,14.03,light snow
335,Phonhong,LA,18.5007,102.4166,72.79,95,66,1.1,broken clouds
336,Moose Factory,CA,51.2585,-80.6094,33.8,80,100,11.5,overcast clouds
337,Winnemucca,US,40.973,-117.7357,71.65,24,0,5.75,clear sky
338,Esperance,AU,-33.8667,121.9,57.88,84,0,11.74,clear sky
339,Nome,US,64.5011,-165.4064,18.1,57,100,12.66,overcast clouds
340,Huilong,CN,31.8111,121.655,57.92,94,100,21.41,light rain
341,Dubbo,AU,-32.25,148.6167,60.93,88,40,9.22,scattered clouds
342,Ginir,ET,7.1333,40.7,64.4,65,58,5.82,broken clouds
343,Acheng,CN,45.5454,126.977,42.89,77,72,19.66,broken clouds
344,Darnah,LY,32.767,22.6367,55.54,66,0,19.19,clear sky
345,Fuyu,CN,45.1833,124.8167,37.44,67,23,14.54,few clouds
346,Ajaccio,FR,42.0,8.9167,44.65,53,0,8.05,clear sky
347,Matagami,CA,49.7502,-77.6328,33.91,93,100,6.91,mist
348,Hailar,CN,49.2,119.7,20.84,96,99,7.4,light snow
349,Martigues,FR,43.4,5.05,48.29,63,0,4.61,clear sky
350,Luganville,VU,-15.5333,167.1667,80.33,84,98,3.69,overcast clouds
351,Chegdomyn,RU,51.1167,133.0167,3.97,97,37,2.62,scattered clouds
352,Meadow Lake,US,34.8014,-106.5436,67.46,22,2,10.2,clear sky
353,Lulea,SE,65.5842,22.1547,32.07,74,75,3.44,broken clouds
354,Port Hawkesbury,CA,45.6169,-61.3485,40.17,81,20,5.01,few clouds
355,Harur,IN,12.0667,78.5,75.99,86,7,3.11,clear sky
356,Salalah,OM,17.0151,54.0924,75.29,78,0,3.44,clear sky
357,Aksarka,RU,66.5606,67.7975,-0.11,96,100,0.94,overcast clouds
358,Mackenzie,CA,55.2999,-123.1698,41.22,45,0,6.91,clear sky
359,Raton,US,36.9034,-104.4391,64.74,13,0,14.97,clear sky
360,Sisimiut,GL,66.9395,-53.6735,18.19,63,100,10.49,overcast clouds
361,Shawinigan,CA,46.5668,-72.7491,34.84,100,100,5.46,light snow
362,Te Anau,NZ,-45.4167,167.7167,50.41,75,9,0.78,clear sky
363,Saint-Augustin,CA,51.226,-58.6502,31.28,83,51,6.08,broken clouds
364,Whitianga,NZ,-36.8333,175.7,66.88,78,99,11.63,overcast clouds
365,Whitehorse,CA,60.7161,-135.0538,38.17,50,40,11.99,scattered clouds
366,Othaya,KE,-0.5652,36.9609,61.02,70,60,3.27,broken clouds
367,Kodinsk,RU,58.6881,99.1844,7.21,99,99,3.8,overcast clouds
368,Yanam,IN,16.7333,82.2167,76.05,93,76,2.01,broken clouds
369,Shieli,KZ,44.1667,66.75,39.18,41,0,6.53,clear sky
370,Nuuk,GL,64.1835,-51.7216,18.21,73,40,11.5,scattered clouds
371,Coahuayana,MX,18.7333,-103.6833,86.83,35,0,9.08,clear sky
372,Boone,US,39.0334,-92.3335,43.65,88,100,1.01,overcast clouds
373,Capivari,BR,-22.995,-47.5078,78.94,69,74,4.34,broken clouds
374,Lompoc,US,34.6391,-120.4579,84.34,66,0,14.97,clear sky
375,Kaihua,CN,23.3687,104.28,58.46,95,69,5.79,broken clouds
376,Pisco,PE,-13.7,-76.2167,73.45,64,0,19.57,clear sky
377,Sanmenxia,CN,34.7747,111.1814,51.96,79,99,4.03,moderate rain
378,Salinas,US,36.6777,-121.6555,78.57,65,0,12.66,clear sky
379,Bagotville,AU,-28.9833,153.4167,69.82,99,98,5.91,overcast clouds
380,Longyearbyen,SJ,78.2186,15.6401,-0.56,60,40,8.05,scattered clouds
381,Casablanca,MA,33.5928,-7.6192,57.42,67,75,4.0,broken clouds
382,Touros,BR,-5.1989,-35.4608,80.49,79,58,9.55,broken clouds
383,Belmonte,BR,-15.8631,-38.8828,77.72,83,12,7.36,few clouds
384,Lavrentiya,RU,65.5833,-171.0,3.63,90,10,3.87,clear sky
385,Rawson,AR,-43.3002,-65.1023,60.1,49,0,13.89,clear sky
386,Blackwater,AU,-23.5833,148.8833,69.62,69,68,5.35,broken clouds
387,Malkara,TR,40.89,26.9011,40.06,76,5,5.59,clear sky
388,Guider,CM,9.9342,13.9486,88.03,14,32,8.32,scattered clouds
389,Manzil Salim,TN,35.8567,8.4765,49.15,66,100,14.52,overcast clouds
390,Locri,IT,38.2414,16.2623,50.32,67,0,10.11,clear sky
391,Oranjestad,AW,12.524,-70.027,78.03,84,6,23.96,clear sky
392,Roshchino,RU,60.2519,29.6085,39.02,99,100,4.14,overcast clouds
393,Ozernovskiy,RU,51.5,156.5167,27.1,73,98,4.54,overcast clouds
394,Mezen,RU,65.8522,44.24,17.74,76,84,9.86,broken clouds
395,Kamiiso,JP,41.8167,140.65,34.18,93,75,5.75,broken clouds
396,Radishchevo,RU,52.85,47.8833,33.82,91,100,9.01,overcast clouds
397,Ravar,IR,31.2656,56.8055,69.6,15,11,10.18,few clouds
398,Mubi,NG,10.2676,13.2644,81.86,16,64,6.62,broken clouds
399,Shimoda,JP,34.6667,138.95,49.87,73,6,8.41,clear sky
400,Sokolo,ML,14.7328,-6.1219,94.77,9,82,7.85,broken clouds
401,Sharkan,RU,57.2989,53.8712,33.84,82,80,15.59,broken clouds
402,Los Llanos De Aridane,ES,28.6585,-17.9182,57.13,77,20,3.44,few clouds
403,Mombasa,KE,-4.0547,39.6636,80.58,89,1,9.98,clear sky
404,San Pedro,PH,14.35,121.0167,81.63,79,20,8.05,few clouds
405,Luderitz,NA,-26.6481,15.1594,65.62,79,0,18.01,clear sky
406,Maceio,BR,-9.6658,-35.7353,80.64,71,54,8.1,broken clouds
407,Portland,US,45.5234,-122.6762,65.05,56,40,10.36,scattered clouds
408,Saldanha,ZA,-33.0117,17.9442,63.23,86,0,19.55,clear sky
409,Roebourne,AU,-20.7833,117.1333,83.98,72,23,7.47,few clouds
410,Sosva,RU,59.1766,61.8558,33.15,80,100,13.89,overcast clouds
411,Nantucket,US,41.2835,-70.0995,50.14,93,100,18.41,mist
412,Dalvik,IS,65.9702,-18.5286,28.33,90,100,12.71,light snow
413,Biratnagar,NP,26.4831,87.2834,71.83,27,6,7.31,clear sky
414,Berlevag,NO,70.8578,29.0864,30.2,93,75,29.93,light shower snow
415,Toktogul,KG,41.8708,72.9402,38.03,98,100,1.25,overcast clouds
416,Dzilam Gonzalez,MX,21.2833,-88.9333,70.93,84,100,13.58,overcast clouds
417,Saint-Joseph,RE,-21.3667,55.6167,75.58,83,21,8.75,few clouds
418,Buchanan,LR,5.8808,-10.0467,80.17,87,94,7.09,overcast clouds
419,Winslow,US,35.0242,-110.6974,67.26,12,5,7.96,clear sky
420,Northam,GB,51.0333,-4.2167,47.66,75,32,3.02,scattered clouds
421,Asau,RO,46.4333,26.4,45.95,42,97,7.09,overcast clouds
422,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,90.93,48,92,11.65,heavy intensity rain
423,Kathu,TH,7.9178,98.3332,85.69,72,32,6.42,scattered clouds
424,Waipawa,NZ,-41.4122,175.5153,55.6,96,100,20.96,light rain
425,Sydney,AU,-33.8679,151.2073,66.7,96,75,5.75,broken clouds
426,Verkhnevilyuysk,RU,63.4453,120.3167,-10.61,100,99,1.41,overcast clouds
427,Suamico,US,44.6319,-88.0393,39.49,78,100,6.91,overcast clouds
428,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.54,78,100,6.49,overcast clouds
429,Sola,VU,-13.8833,167.55,82.29,73,89,12.26,overcast clouds
430,Nyurba,RU,63.2842,118.3319,-11.45,100,97,2.04,overcast clouds
431,Lethem,GY,3.3803,-59.7968,88.36,52,96,10.83,overcast clouds
432,Flin Flon,CA,54.7682,-101.865,30.04,93,100,24.16,snow
433,Zafarwal,PK,32.3463,74.8999,66.94,40,0,4.47,clear sky
434,Savannakhet,LA,16.566,104.751,77.36,81,29,4.25,scattered clouds
435,Laguna,US,38.421,-121.4238,84.02,39,0,4.61,clear sky
436,Hearst,CA,49.6835,-83.6665,44.85,94,100,6.2,overcast clouds
437,Pimentel,PE,-6.8367,-79.9342,79.09,53,0,16.11,clear sky
438,Saint Anthony,US,45.0205,-93.218,46.89,63,75,11.5,broken clouds
439,Fairbanks,US,64.8378,-147.7164,27.09,44,0,6.91,clear sky
440,Bandar-E Anzali,IR,37.4727,49.4622,44.71,90,100,12.33,overcast clouds
441,Helena,US,46.5927,-112.0361,55.99,43,0,20.71,clear sky
442,Najran,SA,17.4924,44.1277,72.25,45,1,2.93,clear sky
443,Rawah,IQ,34.4816,41.9093,54.46,38,3,2.89,clear sky
444,Juneau,US,58.3019,-134.4197,44.6,79,100,20.71,overcast clouds
445,Ascension,US,30.2169,-90.9001,72.0,43,100,12.66,overcast clouds
446,Tete,MZ,-16.1564,33.5867,77.09,88,0,0.0,clear sky
447,Kuala Terengganu,MY,5.3302,103.1408,79.43,81,50,2.26,scattered clouds
448,Morganton,US,35.7454,-81.6848,69.8,48,100,8.99,overcast clouds
449,Geraldton,AU,-28.7667,114.6,79.84,56,58,8.81,broken clouds
450,The Valley,AI,18.217,-63.0578,79.83,69,40,16.11,scattered clouds
451,Lumphat,KH,13.4878,106.9816,80.83,74,99,2.21,moderate rain
452,Presque Isle,US,46.6811,-68.0159,34.23,79,100,13.8,overcast clouds
453,Biak,ID,-0.9131,122.8766,75.94,78,100,1.63,overcast clouds
454,Calama,CL,-22.4667,-68.9333,75.69,8,0,19.57,clear sky
455,Westport,US,41.1415,-73.3579,46.27,95,100,10.36,overcast clouds
456,Murree,PK,33.9073,73.393,49.24,42,1,8.59,clear sky
457,Cherskiy,RU,68.75,161.3,9.1,95,100,5.97,overcast clouds
458,Aguimes,ES,27.9054,-15.4461,61.43,54,20,14.97,few clouds
